detailed_category,laundering_yn_0,laundering_yn_1
parking_washing_43,2578,0
parking_washing_44,2529,0
parking_washing_45,2574,0
parking_washing_46,2696,0
parking_washing_47,2892,0
parking_washing_48,2773,0
parking_washing_49,2761,0
jewelry_94,12222,0
jewelry_93,12542,0
jewelry_92,12868,0
gardening_13,33236,0
games_30,1,0
games_39,2,0
games_45,1,0
games_47,1,0
games_48,1,0
games_6,2,0
games_7,3,0
gardening_1,33844,0
gardening_10,33827,0
gardening_11,33434,0
gardening_12,33465,0
gardening_14,33604,0
games_23,2,0
gardening_15,33284,0
gardening_16,32989,0
gardening_17,33110,0
gardening_18,32742,0
gardening_19,33902,0
gardening_2,33618,0
gardening_20,33450,0
gardening_3,33082,0
gardening_4,33638,0
gardening_5,33304,0
gardening_6,33712,0
games_25,1,0
games_19,1,0
hospital_48,2493,0
furniture_17,225053,0
fuel_97,80436,0
fuel_98,78698,0
fuel_99,80652,0
furniture_1,222065,0
furniture_10,223509,0
furniture_11,225316,0
furniture_12,223896,0
furniture_13,224607,0
furniture_14,223008,0
furniture_15,222803,0
furniture_16,224374,0
furniture_18,223525,0
games_17,1,0
furniture_19,225716,0
furniture_2,222516,0
furniture_20,223485,0
furniture_3,224503,0
furniture_4,225312,0
furniture_5,223139,0
furniture_6,225357,0
furniture_7,224975,0
furniture_8,225876,0
furniture_9,223488,0
games_12,1,0
gardening_7,33472,0
gardening_8,33514,0
gardening_9,33272,0
hospital_35,2684,0
hospital_25,2752,0
hospital_26,2702,0
hospital_27,2750,0
hospital_28,2691,0
hospital_29,2581,0
hospital_3,2729,0
hospital_30,2701,0
hospital_31,2605,0
hospital_32,2610,0
hospital_33,2707,0
hospital_34,2656,0
hospital_36,2629,0
gold_diamonds_1,704,0
hospital_37,2618,0
hospital_38,2688,0
hospital_39,2659,0
hospital_4,2627,0
hospital_40,2632,0
hospital_41,2626,0
hospital_42,2687,0
hospital_43,2634,0
hospital_44,2793,0
hospital_45,2699,0
hospital_46,2761,0
hospital_24,2498,0
hospital_23,2712,0
hospital_22,2608,0
hospital_21,2618,0
gold_diamonds_10,670,0
gold_diamonds_2,689,0
gold_diamonds_3,719,0
gold_diamonds_4,747,0
gold_diamonds_5,670,0
gold_diamonds_6,721,0
gold_diamonds_7,697,0
gold_diamonds_8,696,0
gold_diamonds_9,687,0
highway_tolls_1,2011932,0
hospital_1,2731,0
hospital_10,2661,0
hospital_11,2635,0
hospital_12,2755,0
hospital_13,2525,0
hospital_14,2630,0
hospital_15,2657,0
hospital_16,2675,0
hospital_17,2541,0
hospital_18,2495,0
hospital_19,2620,0
hospital_2,2540,0
hospital_20,2615,0
fuel_96,79490,0
fuel_95,79451,0
fuel_94,79868,0
fuel_31,79408,0
fuel_21,78891,0
fuel_22,79788,0
fuel_23,79131,0
fuel_24,80290,0
fuel_25,80988,0
fuel_26,80575,0
fuel_27,80544,0
fuel_28,80220,0
fuel_29,79971,0
fuel_3,80646,0
fuel_30,81555,0
fuel_32,79059,0
fuel_44,79410,0
fuel_33,79518,0
fuel_34,79357,0
fuel_35,79072,0
fuel_36,80028,0
fuel_37,79550,0
fuel_38,79503,0
fuel_39,80546,0
fuel_4,80323,0
fuel_40,79443,0
fuel_41,79907,0
fuel_42,80718,0
fuel_200,80643,0
fuel_20,80760,0
fuel_2,80310,0
fuel_199,80561,0
fuel_178,80441,0
fuel_179,80091,0
fuel_18,79826,0
fuel_180,79782,0
fuel_181,79256,0
fuel_182,80165,0
fuel_183,79552,0
fuel_184,79925,0
fuel_185,80152,0
fuel_186,80604,0
fuel_187,80784,0
fuel_188,79112,0
fuel_189,80431,0
fuel_19,80281,0
fuel_190,82008,0
fuel_191,79781,0
fuel_192,79334,0
fuel_193,81186,0
fuel_194,80178,0
fuel_195,79160,0
fuel_196,78737,0
fuel_197,79042,0
fuel_198,79649,0
fuel_43,79668,0
fuel_45,81351,0
fuel_93,80479,0
fuel_81,81257,0
fuel_71,80397,0
fuel_72,80418,0
fuel_73,79078,0
fuel_74,80813,0
fuel_75,80132,0
fuel_76,80664,0
fuel_77,78756,0
fuel_78,79949,0
fuel_79,79602,0
fuel_8,80302,0
fuel_80,79972,0
fuel_82,81371,0
fuel_46,80218,0
fuel_83,80423,0
fuel_84,80484,0
fuel_85,80342,0
fuel_86,80497,0
fuel_87,80058,0
fuel_88,80192,0
fuel_89,80924,0
fuel_9,79532,0
fuel_90,79377,0
fuel_91,77492,0
fuel_92,79849,0
fuel_70,80490,0
fuel_7,80498,0
fuel_69,79899,0
fuel_68,80155,0
fuel_47,79920,0
fuel_48,80892,0
fuel_49,79448,0
fuel_5,81538,0
fuel_50,79873,0
fuel_51,79759,0
fuel_52,79082,0
fuel_53,80615,0
fuel_54,80113,0
fuel_55,79732,0
fuel_56,78529,0
fuel_57,80379,0
fuel_58,80880,0
fuel_59,80587,0
fuel_6,80238,0
fuel_60,80764,0
fuel_61,80627,0
fuel_62,80424,0
fuel_63,80612,0
fuel_64,80232,0
fuel_65,79600,0
fuel_66,80796,0
fuel_67,80284,0
hospital_47,2582,0
hospital_49,2505,0
jewelry_91,12117,0
jewelry_3,12585,0
jewelry_2,12522,0
jewelry_20,12477,0
jewelry_21,12572,0
jewelry_22,12454,0
jewelry_23,12513,0
jewelry_24,12561,0
jewelry_25,12354,0
jewelry_26,12514,0
jewelry_27,12637,0
jewelry_28,12516,0
jewelry_29,12665,0
jewelry_30,12333,0
jewelry_18,12266,0
jewelry_31,12803,0
jewelry_32,12303,0
jewelry_33,12462,0
jewelry_34,12826,0
jewelry_35,12538,0
jewelry_36,12354,0
jewelry_37,12332,0
jewelry_38,12523,0
jewelry_39,12223,0
jewelry_4,12564,0
jewelry_40,12284,0
jewelry_19,12272,0
jewelry_17,12278,0
hospital_5,2536,0
insurance_5,177620,0
insurance_13,177166,0
insurance_14,178132,0
insurance_15,179023,0
insurance_16,178109,0
insurance_17,177999,0
insurance_18,177463,0
insurance_19,177723,0
insurance_2,176995,0
insurance_20,177913,0
insurance_3,176564,0
insurance_4,179101,0
insurance_6,179761,0
jewelry_16,12567,0
insurance_7,179016,0
insurance_8,177702,0
insurance_9,179427,0
jewelry_1,12481,0
jewelry_10,12645,0
jewelry_100,12366,0
jewelry_11,12402,0
jewelry_12,12104,0
jewelry_13,12548,0
jewelry_14,12593,0
jewelry_15,12384,0
jewelry_41,12784,0
jewelry_42,12785,0
jewelry_43,12358,0
jewelry_8,12369,0
jewelry_7,12345,0
jewelry_70,12264,0
jewelry_71,12388,0
jewelry_72,12565,0
jewelry_73,12330,0
jewelry_74,12471,0
jewelry_75,12157,0
jewelry_76,12859,0
jewelry_77,12268,0
jewelry_78,12437,0
jewelry_79,12284,0
jewelry_80,12292,0
jewelry_44,12555,0
jewelry_81,12461,0
jewelry_82,12433,0
jewelry_83,12575,0
jewelry_84,12440,0
jewelry_85,12411,0
jewelry_86,12404,0
jewelry_87,12289,0
jewelry_88,12741,0
jewelry_89,12135,0
jewelry_9,12182,0
jewelry_90,12248,0
jewelry_69,12489,0
jewelry_68,12761,0
jewelry_67,12353,0
jewelry_66,12340,0
jewelry_45,12513,0
jewelry_46,12195,0
jewelry_47,12679,0
jewelry_48,12531,0
jewelry_49,12632,0
jewelry_5,12298,0
jewelry_50,12222,0
jewelry_51,12573,0
jewelry_52,12698,0
jewelry_53,12314,0
jewelry_54,12444,0
jewelry_55,12512,0
jewelry_56,12361,0
jewelry_57,12483,0
jewelry_58,12483,0
jewelry_59,12380,0
jewelry_6,12411,0
jewelry_60,12191,0
jewelry_61,12238,0
jewelry_62,12856,0
jewelry_63,12335,0
jewelry_64,12501,0
jewelry_65,12462,0
insurance_12,179048,0
insurance_11,177621,0
insurance_10,178599,0
hotels_39,14347,0
hotels_29,14858,0
hotels_3,14462,0
hotels_30,14714,0
hotels_31,14509,0
hotels_32,14742,0
hotels_33,14345,0
hotels_34,14507,0
hotels_35,14562,0
hotels_36,14655,0
hotels_37,14301,0
hotels_38,14523,0
hotels_4,14272,0
hotels_51,14336,0
hotels_40,14489,0
hotels_41,14321,0
hotels_42,14889,0
hotels_43,14624,0
hotels_44,14651,0
hotels_45,14557,0
hotels_46,14722,0
hotels_47,14709,0
hotels_48,14125,0
hotels_49,14853,0
hotels_5,14595,0
hotels_28,14575,0
hotels_27,14565,0
hotels_26,14579,0
hotels_25,14658,0
hospital_50,2534,0
hospital_6,2650,0
hospital_7,2556,0
hospital_8,2837,0
hospital_9,2472,0
hotels_1,14658,0
hotels_10,14409,0
hotels_100,14712,0
hotels_11,14844,0
hotels_12,14486,0
hotels_13,14481,0
hotels_14,14647,0
hotels_15,14507,0
hotels_16,14740,0
hotels_17,14644,0
hotels_18,14601,0
hotels_19,14640,0
hotels_2,14703,0
hotels_20,14456,0
hotels_21,14614,0
hotels_22,14427,0
hotels_23,14612,0
hotels_24,14812,0
hotels_50,14642,0
hotels_52,14585,0
insurance_1,179106,0
hotels_89,14682,0
hotels_79,14627,0
hotels_8,14720,0
hotels_80,15046,0
hotels_81,14503,0
hotels_82,14294,0
hotels_83,15010,0
hotels_84,14539,0
hotels_85,14682,0
hotels_86,14335,0
hotels_87,14685,0
hotels_88,14523,0
hotels_9,14967,0
hotels_53,14688,0
hotels_90,14342,0
hotels_91,14383,0
hotels_92,14550,0
hotels_93,14783,0
hotels_94,14429,0
hotels_95,14855,0
hotels_96,14641,0
hotels_97,14683,0
hotels_98,14979,0
hotels_99,14770,0
inheritance_1,3880,0
hotels_78,14763,0
hotels_77,14511,0
hotels_76,14580,0
hotels_75,14583,0
hotels_54,14433,0
hotels_55,14550,0
hotels_56,14568,0
hotels_57,14903,0
hotels_58,14697,0
hotels_59,14711,0
hotels_6,14456,0
hotels_60,14478,0
hotels_61,14493,0
hotels_62,14848,0
hotels_63,14709,0
hotels_64,14629,0
hotels_65,14688,0
hotels_66,14730,0
hotels_67,14463,0
hotels_68,14795,0
hotels_69,14481,0
hotels_7,14703,0
hotels_70,14644,0
hotels_71,14430,0
hotels_72,14312,0
hotels_73,14588,0
hotels_74,14619,0
work_income_99,84293,0
